Sample,Fe,Al,Mg,Mn,Si,Ni,Co
951,1.181994687,1.261478087,0.515322007,0.530858932,0.085221391,1.236702606,1.273215705
952,0.1479202,0.336254516,0.478168835,0.719624147,0.935130763,0.185423335,0.414932563
953,0.347197673,0.972423383,0.554965728,0.681832793,0.103109023,1.33325733,1.204234832
954,1.427961696,0.285749002,1.083536957,1.284256969,0.47101088,0.737227066,1.250429643
955,0.861527436,1.664947205,0.38995463,1.118513795,1.173369324,0.960544114,0.908775957
956,0.384839382,0.340354586,0.463902555,0.534393114,1.258233576,0.467001684,0.494155805
957,0.931165315,1.343467002,0.583291989,0.551104746,0.175544869,1.126226572,1.432975449
958,0.37192471,0.901363412,0.35237684,0.647940145,0.429535806,1.552433479,1.496199735
959,1.212383318,1.189391999,0.526338259,0.411470055,0.020261744,1.108046463,1.449470862
960,0.290636893,1.138591025,0.695068819,1.363735395,0.428505704,1.428415762,0.128567901
961,0.456922364,0.251390667,0.596874863,0.385919055,1.313473641,0.119450632,0.467719962
962,0.541216157,1.028703931,0.25185804,0.867504965,0.266284979,1.165236637,1.328359543
963,1.18028092,0.251030736,0.900565659,1.05312093,0.496542908,0.66775909,1.452489172
964,0.855575115,1.531611167,0.27819674,1.279949332,1.128673689,1.194198721,1.059102917
965,1.036913983,0.185553592,1.09878946,1.214337409,0.520567988,0.526398257,1.262339448
966,1.202962241,-0.007808162,1.053940074,1.261288146,0.541060641,0.671141516,1.131628159
967,0.298858674,1.309849013,0.765162259,1.492741644,0.147569256,1.206972491,0.245976551
968,0.406653954,1.35768014,0.485313378,1.295192329,0.334024518,1.102307378,0.3672494
969,1.157783227,0.319443185,0.930045346,1.218748977,0.427534909,0.658647224,1.354714771
970,0.425754302,1.15023106,0.77940178,1.326107545,0.336726973,1.143967152,-0.03469493
971,0.539891141,1.699055091,0.910992172,1.138189447,0.215026428,0.524103512,0.939183303
972,0.455111199,1.127174722,0.395065725,0.567139855,0.016501106,1.39207424,1.312496409
973,0.416487487,1.182409245,0.585942444,1.377910978,0.180596814,1.098519413,0.336317447
974,0.85762442,1.337608056,0.66032288,1.02065193,-0.024209577,0.623605562,1.031411571
975,1.187430904,0.505903753,1.078943685,1.321549675,0.38646257,0.692303956,1.333345298
976,0.558442482,0.772002866,0.376533879,0.778313987,0.269820186,1.101936437,1.644722378
977,1.093329402,1.448016339,0.100761254,1.266267136,1.16085396,1.250804945,0.811722558
978,1.166726509,1.43063545,0.274290404,1.109674696,0.998489929,0.764290986,1.04457767
979,1.296863435,0.067764251,0.924011169,1.208804829,0.296002788,0.491879982,1.346176115
980,0.280218145,1.41044097,0.73728122,1.300697933,0.181353852,1.188685813,0.320271554
981,1.312284464,0.296272433,1.114001883,1.27556462,0.489776841,0.451677816,1.390514033
982,1.104612394,0.171418422,1.134690985,1.151620599,0.511774089,0.453223099,1.349295734
983,0.583695393,1.363408485,0.275162271,1.408400159,0.37576345,1.180933794,0.2465768
984,0.299143785,1.128608539,0.518952792,1.291382748,0.317843153,1.201474371,0.343190263
985,0.552447983,1.493077269,0.617669353,1.105503372,0.256617199,0.867530547,0.848806418
986,0.38595221,0.990932253,0.332754313,0.512485754,0.27321988,1.290132625,1.169639829
987,0.574214558,1.336022744,0.518897643,1.329409974,0.452304042,0.975957282,0.067824886
988,1.32476583,1.59602243,0.207617452,1.368058697,1.088778232,0.971594186,1.085966037
989,1.360725171,0.267081365,1.018736017,1.202698686,0.471942529,0.405801177,1.242644552
990,1.386622684,0.328285686,1.089078169,1.083328355,0.222800807,0.265422492,1.185161341
991,1.085742436,0.100020062,0.890343028,1.223574392,0.653505523,0.477414653,1.539835809
992,0.313124129,0.442176413,0.529170854,0.687523839,1.126402801,0.479645393,0.390155685
993,1.083693066,1.505605841,0.449276526,0.368293404,-0.004063259,1.514301226,1.300362962
994,1.000631904,0.512777809,0.956228222,1.203917974,0.344626646,0.478356041,1.552262403
995,0.468674672,1.215558819,0.5117318,1.387473383,0.444813651,1.066530995,0.194876865
996,0.789570869,1.344770858,0.515030825,1.019526554,0.254272891,0.805108103,0.633952405
997,0.57006457,1.476180241,0.975592488,1.31324709,0.209279364,0.656803022,0.556504561
998,0.570152783,0.923554922,0.553010605,0.965518069,0.31554101,1.06354155,1.372265768
999,0.380537477,1.147199252,0.728809472,1.582003927,0.406921111,1.418957645,0.259554374
1000,0.300522356,1.551792329,0.462905965,1.409378675,0.296516592,1.396577967,0.242584464
1001,0.831610344,0.910928885,0.410232226,0.718891441,0.265916523,1.369411046,1.428001268
1002,0.975753944,0.418283824,0.856582473,1.232477741,0.348007925,0.63426945,1.468302464
1003,0.330428703,1.156129214,0.495950709,1.579417614,0.31349174,1.206088793,0.434359669
1004,0.499706169,1.361878387,0.87902419,1.161059623,0.156404007,0.938397323,0.658776519
1005,0.575462373,1.113215663,0.341287479,0.714184953,0.462491517,1.334731359,1.414895911
1006,1.267264335,0.145938717,1.008953718,1.207906224,0.541980631,0.525526061,1.233078467
1007,0.134307665,1.090034605,0.443746321,1.514046254,0.26438608,0.974983443,0.19215917
1008,1.216909968,0.157879022,1.101222285,1.158927404,0.325748499,0.60020751,1.357432972
1009,0.969315883,0.503344922,0.80874331,1.236937075,0.463748704,0.618661031,1.498183305
1010,0.581923828,0.714422858,0.556002566,0.695537749,0.255388137,1.4205684,1.305539296
1011,1.360569003,0.224421881,1.044519443,1.06773678,0.547160765,0.768273954,1.618359447
1012,0.47051992,0.249560839,0.337423675,0.678852125,1.138711984,0.328098203,0.742959359
1013,0.988449465,1.379329995,0.611772457,0.332345967,0.291951042,1.292674502,1.523849496
1014,0.302975108,0.869199939,0.290670429,0.822800981,0.540841781,1.198252565,1.362649668
1015,1.184235464,0.300496873,1.016237903,0.989545865,0.429564067,0.629265318,1.416913216
1016,1.033923551,0.04273934,1.180738443,1.196965117,0.207458604,0.280337653,1.49720411
1017,0.309811714,1.535952283,0.537537876,1.126756108,0.50568942,1.111406787,0.533476962
1018,0.486296314,0.779869128,0.118796454,0.84928969,0.437840452,1.3404943,1.405654969
1019,0.323311745,0.345436646,0.411874291,0.620290981,1.150041199,0.389164848,0.582771509
1020,0.190611967,0.645300704,0.626276179,0.556608511,1.204721852,0.245696387,0.693271126
1021,0.583037575,1.09056515,0.359445707,0.562269202,0.339478835,1.206541616,1.480276198
1022,0.282568295,0.38326418,0.376576129,0.349398,1.037432962,0.199179439,0.725664152
1023,0.464630537,1.065600465,0.437823072,0.724802789,0.113822216,1.102425319,1.271455463
1024,0.998982502,1.60224387,0.198441028,1.336601544,1.334927076,1.325530273,0.758730876
1025,0.42858311,0.84972527,0.36195631,0.694498508,0.289967377,1.171178537,1.348400728
1026,0.416313901,1.239207236,0.729904751,1.342064012,0.542412024,1.155882112,0.15270048
1027,0.345160409,1.247873954,0.347776022,1.3620806,0.125694663,1.107678945,0.245349279
